rId,sId,aId
r1374,s687,a6731
r1375,s687,a697
r1376,s688,a5874
r1377,s688,a7711
r1378,s689,a3468
r1379,s689,a3781
r1380,s690,a1418
r1381,s690,a5069
r1382,s691,a10192
r1383,s691,a6571
r1384,s692,a2415
r1385,s692,a9237
r1386,s693,a4033
r1387,s693,a1178
r1388,s694,a1217
r1389,s694,a8912
r1390,s695,a1799
r1391,s695,a9196
r1392,s696,a10109
r1393,s696,a8509
r1394,s697,a1605
r1395,s697,a2920
r1396,s698,a9958
r1397,s698,a3095
r1398,s699,a3785
r1399,s699,a337
r1400,s700,a969
r1401,s700,a1622
r1402,s701,a5172
r1403,s701,a1652
r1404,s702,a263
r1405,s702,a7578
r1406,s703,a3257
r1407,s703,a997
r1408,s704,a608
r1409,s704,a5716
r1410,s705,a10079
r1411,s705,a10333
r1412,s706,a6888
r1413,s706,a3563
r1414,s707,a528
r1415,s707,a2172
r1416,s708,a369
r1417,s708,a8891
r1418,s709,a8572
r1419,s709,a3994
r1420,s710,a5969
r1421,s710,a4789
r1422,s711,a8887
r1423,s711,a365
r1424,s712,a4313
r1425,s712,a7122
r1426,s713,a3246
r1427,s713,a7446
r1428,s714,a5512
r1429,s714,a3027
r1430,s715,a2827
r1431,s715,a1864
r1432,s716,a703
r1433,s716,a3967
r1434,s717,a10451
r1435,s717,a3081
r1436,s718,a6371
r1437,s718,a859
r1438,s719,a1196
r1439,s719,a2480
r1440,s720,a1343
r1441,s720,a7255
r1442,s721,a9661
r1443,s721,a5657
r1444,s722,a6698
r1445,s722,a9748
r1446,s723,a3285
r1447,s723,a9008
r1448,s724,a3463
r1449,s724,a5674
r1450,s725,a6141
r1451,s725,a7979
r1452,s726,a8843
r1453,s726,a10618
r1454,s727,a7130
r1455,s727,a10625
r1456,s728,a5965
r1457,s728,a2900
r1458,s729,a2853
r1459,s729,a3923
r1460,s730,a2920
r1461,s730,a3104
r1462,s731,a2772
r1463,s731,a5529
r1464,s732,a8193
r1465,s732,a4748
r1466,s733,a1914
r1467,s733,a2744
r1468,s734,a4993
r1469,s734,a8627
r1470,s735,a7190
r1471,s735,a10401
r1472,s736,a3656
r1473,s736,a2495
r1474,s737,a2766
r1475,s737,a7183
r1476,s738,a3700
r1477,s738,a616
r1478,s739,a5117
r1479,s739,a10542
r1480,s740,a9228
r1481,s740,a8575
r1482,s741,a4371
r1483,s741,a10488
r1484,s742,a3535
r1485,s742,a7832
r1486,s743,a3511
r1487,s743,a213
r1488,s744,a6277
r1489,s744,a707
r1490,s745,a8055
r1491,s745,a6786
r1492,s746,a7005
r1493,s746,a2280
r1494,s747,a3025
r1495,s747,a9540
r1496,s748,a6295
r1497,s748,a10555
r1498,s749,a5615
r1499,s749,a10005
r1500,s750,a6374
r1501,s750,a6996
r1502,s751,a295
r1503,s751,a2073
r1504,s752,a10458
r1505,s752,a3651
r1506,s753,a9477
r1507,s753,a5924
r1508,s754,a6512
r1509,s754,a8309
r1510,s755,a7405
r1511,s755,a2961
r1512,s756,a6922
r1513,s756,a10384
r1514,s757,a6706
r1515,s757,a3829
r1516,s758,a9053
r1517,s758,a3007
r1518,s759,a1861
r1519,s759,a6333
r1520,s760,a4968
r1521,s760,a3891
r1522,s761,a10532
r1523,s761,a4232
r1524,s762,a4463
r1525,s762,a4992
r1526,s763,a10301
r1527,s763,a4795
r1528,s764,a764
r1529,s764,a6534
r1530,s765,a8979
r1531,s765,a5265
r1532,s766,a916
r1533,s766,a7173
r1534,s767,a2407
r1535,s767,a1026
r1536,s768,a10450
r1537,s768,a3518
r1538,s769,a2089
r1539,s769,a6866
r1540,s770,a8673
r1541,s770,a3947
r1542,s771,a8530
r1543,s771,a86
r1544,s772,a3678
r1545,s772,a8950
r1546,s773,a733
r1547,s773,a7596
r1548,s774,a5648
r1549,s774,a7983
r1550,s775,a7563
r1551,s775,a2751
r1552,s776,a2255
r1553,s776,a972
r1554,s777,a5323
r1555,s777,a1142
r1556,s778,a1650
r1557,s778,a479
r1558,s779,a6909
r1559,s779,a7040
r1560,s780,a463
r1561,s780,a9384
r1562,s781,a2940
r1563,s781,a681
r1564,s782,a9532
r1565,s782,a7806
r1566,s783,a5788
r1567,s783,a4950
r1568,s784,a1105
r1569,s784,a3762
r1570,s785,a9063
r1571,s785,a4992
r1572,s786,a4567
r1573,s786,a1274
r1574,s787,a7836
r1575,s787,a8048
r1576,s788,a4966
r1577,s788,a10561
r1578,s789,a1938
r1579,s789,a2983
r1580,s790,a2215
r1581,s790,a7919
r1582,s791,a5345
r1583,s791,a8791
r1584,s792,a528
r1585,s792,a3443
r1586,s793,a5598
r1587,s793,a10282
r1588,s794,a6403
r1589,s794,a10507
r1590,s795,a7311
r1591,s795,a1823
r1592,s796,a9504
r1593,s796,a7119
r1594,s797,a3282
r1595,s797,a2186
r1596,s798,a7620
r1597,s798,a1959
r1598,s799,a566
r1599,s799,a6204
r1600,s800,a7181
r1601,s800,a9228
r1602,s801,a7422
r1603,s801,a8983
r1604,s802,a6105
r1605,s802,a8696
r1606,s803,a890
r1607,s803,a6382
r1608,s804,a7198
r1609,s804,a2641
r1610,s805,a3486
r1611,s805,a5320
r1612,s806,a2078
r1613,s806,a5970
r1614,s807,a254
r1615,s807,a2848
r1616,s808,a6081
r1617,s808,a5538
r1618,s809,a4827
r1619,s809,a310
r1620,s810,a10300
r1621,s810,a8778
r1622,s811,a9633
r1623,s811,a9536
r1624,s812,a2962
r1625,s812,a1978
r1626,s813,a8259
r1627,s813,a3852
r1628,s814,a5564
r1629,s814,a7648
r1630,s815,a4488
r1631,s815,a69
r1632,s816,a6289
r1633,s816,a8381
r1634,s817,a352
r1635,s817,a6228
r1636,s818,a8895
r1637,s818,a1855
r1638,s819,a7697
r1639,s819,a5789
r1640,s820,a10506
r1641,s820,a8981
r1642,s821,a6004
r1643,s821,a2940
r1644,s822,a2281
r1645,s822,a1729
r1646,s823,a3135
r1647,s823,a9189
r1648,s824,a9417
r1649,s824,a1775
r1650,s825,a5583
r1651,s825,a4714
r1652,s826,a1195
r1653,s826,a7564
r1654,s827,a5114
r1655,s827,a10010
r1656,s828,a4922
r1657,s828,a571
r1658,s829,a2113
r1659,s829,a8556
r1660,s830,a7943
r1661,s830,a4431
r1662,s831,a9678
r1663,s831,a7285
r1664,s832,a6129
r1665,s832,a8674
r1666,s833,a10590
r1667,s833,a9386
r1668,s834,a6381
r1669,s834,a924
r1670,s835,a5926
r1671,s835,a10350
r1672,s836,a9543
r1673,s836,a10244
r1674,s837,a2298
r1675,s837,a4262
r1676,s838,a3882
r1677,s838,a5310
r1678,s839,a6767
r1679,s839,a6106
r1680,s840,a2967
r1681,s840,a6945
r1682,s841,a2684
r1683,s841,a1999
r1684,s842,a694
r1685,s842,a10277
r1686,s843,a6744
r1687,s843,a10485
r1688,s844,a5321
r1689,s844,a10200
r1690,s845,a3087
r1691,s845,a9839
r1692,s846,a3275
r1693,s846,a6851
r1694,s847,a10105
r1695,s847,a4376
r1696,s848,a3753
r1697,s848,a3683
r1698,s849,a10405
r1699,s849,a7565
r1700,s850,a1519
r1701,s850,a121
r1702,s851,a10591
r1703,s851,a3758
r1704,s852,a6111
r1705,s852,a2495
r1706,s853,a3085
r1707,s853,a7184
r1708,s854,a1257
r1709,s854,a3043
r1710,s855,a6531
r1711,s855,a7605
r1712,s856,a1509
r1713,s856,a7121
r1714,s857,a6887
r1715,s857,a7461
r1716,s858,a2370
r1717,s858,a4138
r1718,s859,a7038
r1719,s859,a1264
r1720,s860,a5335
r1721,s860,a10417
r1722,s861,a6988
r1723,s861,a7187
r1724,s862,a8660
r1725,s862,a4617
r1726,s863,a2025
r1727,s863,a10206
r1728,s864,a10331
r1729,s864,a1925
r1730,s865,a4513
r1731,s865,a4219
r1732,s866,a5683
r1733,s866,a5349
r1734,s867,a283
r1735,s867,a8904
r1736,s868,a714
r1737,s868,a1409
r1738,s869,a8758
r1739,s869,a2102
r1740,s870,a1933
r1741,s870,a1034
r1742,s871,a4463
r1743,s871,a2144
r1744,s872,a2019
r1745,s872,a8359
r1746,s873,a7190
r1747,s873,a8067
r1748,s874,a3559
r1749,s874,a3162
r1750,s875,a4830
r1751,s875,a4428
r1752,s876,a3217
r1753,s876,a2682
r1754,s877,a7326
r1755,s877,a5757
r1756,s878,a4948
r1757,s878,a3173
r1758,s879,a7285
r1759,s879,a9007
r1760,s880,a3904
r1761,s880,a7994
r1762,s881,a10231
r1763,s881,a9405
r1764,s882,a2372
r1765,s882,a10196
r1766,s883,a1132
r1767,s883,a457
r1768,s884,a5546
r1769,s884,a8869
r1770,s885,a1310
r1771,s885,a5087
r1772,s886,a2039
r1773,s886,a6380
r1774,s887,a3844
r1775,s887,a7302
r1776,s888,a7848
r1777,s888,a6547
r1778,s889,a8772
r1779,s889,a7224
r1780,s890,a663
r1781,s890,a4770
r1782,s891,a5333
r1783,s891,a2457
r1784,s892,a4243
r1785,s892,a85
r1786,s893,a1734
r1787,s893,a7646
r1788,s894,a3844
r1789,s894,a815
r1790,s895,a8595
r1791,s895,a1476
r1792,s896,a2512
r1793,s896,a8955
r1794,s897,a2863
r1795,s897,a3184
r1796,s898,a8593
r1797,s898,a8833
r1798,s899,a8023
r1799,s899,a49
r1800,s900,a769
r1801,s900,a6857
r1802,s901,a6341
r1803,s901,a3597
r1804,s902,a1100
r1805,s902,a3894
r1806,s903,a3884
r1807,s903,a2945
r1808,s904,a1665
r1809,s904,a31
r1810,s905,a5823
r1811,s905,a7831
r1812,s906,a1509
r1813,s906,a262
r1814,s907,a1747
r1815,s907,a3413
r1816,s908,a8802
r1817,s908,a1254
r1818,s909,a4850
r1819,s909,a6301
r1820,s910,a3172
r1821,s910,a3671
r1822,s911,a7163
r1823,s911,a4595
r1824,s912,a90
r1825,s912,a4052
r1826,s913,a8278
r1827,s913,a10547
r1828,s914,a10448
r1829,s914,a9866
r1830,s915,a8193
r1831,s915,a10537
r1832,s916,a8890
r1833,s916,a4487
r1834,s917,a8476
r1835,s917,a1585
r1836,s918,a2288
r1837,s918,a9066
r1838,s919,a1213
r1839,s919,a8494
r1840,s920,a2988
r1841,s920,a9745
r1842,s921,a4204
r1843,s921,a7744
r1844,s922,a212
r1845,s922,a6624
r1846,s923,a6961
r1847,s923,a3013
r1848,s924,a4716
r1849,s924,a10483
r1850,s925,a6126
r1851,s925,a2480
r1852,s926,a3524
r1853,s926,a3938
r1854,s927,a6417
r1855,s927,a6833
r1856,s928,a9954
r1857,s928,a3486
r1858,s929,a7649
r1859,s929,a10111
r1860,s930,a2817
r1861,s930,a1390
r1862,s931,a7750
r1863,s931,a4526
r1864,s932,a2472
r1865,s932,a10025
r1866,s933,a8613
r1867,s933,a1973
r1868,s934,a5785
r1869,s934,a5070
r1870,s935,a4921
r1871,s935,a911
r1872,s936,a7618
r1873,s936,a9370
r1874,s937,a5123
r1875,s937,a4784
r1876,s938,a7051
r1877,s938,a8991
r1878,s939,a1743
r1879,s939,a4621
r1880,s940,a7221
r1881,s940,a10655
r1882,s941,a7027
r1883,s941,a3513
r1884,s942,a4085
r1885,s942,a9728
r1886,s943,a569
r1887,s943,a10435
r1888,s944,a4240
r1889,s944,a8796
r1890,s945,a9814
r1891,s945,a6936
r1892,s946,a8722
r1893,s946,a2430
r1894,s947,a10563
r1895,s947,a884
r1896,s948,a1021
r1897,s948,a6964
r1898,s949,a9487
r1899,s949,a4466
r1900,s950,a10290
r1901,s950,a8793
r1902,s951,a2380
r1903,s951,a4471
r1904,s952,a3834
r1905,s952,a4540
r1906,s953,a3159
r1907,s953,a2974
r1908,s954,a2449
r1909,s954,a3909
r1910,s955,a4513
r1911,s955,a5841
r1912,s956,a1540
r1913,s956,a8266
r1914,s957,a6434
r1915,s957,a3168
r1916,s958,a2023
r1917,s958,a7363
r1918,s959,a6472
r1919,s959,a1806
r1920,s960,a4102
r1921,s960,a5825
r1922,s961,a7104
r1923,s961,a766
r1924,s962,a4970
r1925,s962,a4687
r1926,s963,a1397
r1927,s963,a4967
r1928,s964,a5481
r1929,s964,a7002
r1930,s965,a7245
r1931,s965,a4197
r1932,s966,a3165
r1933,s966,a10389
r1934,s967,a6025
r1935,s967,a8299
r1936,s968,a4815
r1937,s968,a1009
r1938,s969,a9057
r1939,s969,a10411
r1940,s970,a2698
r1941,s970,a5155
r1942,s971,a1454
r1943,s971,a9207
r1944,s972,a9616
r1945,s972,a2699
r1946,s973,a9100
r1947,s973,a4380
r1948,s974,a7290
r1949,s974,a1241
r1950,s975,a8524
r1951,s975,a1704
r1952,s976,a2810
r1953,s976,a1975
r1954,s977,a6578
r1955,s977,a8778
r1956,s978,a4976
r1957,s978,a3361
r1958,s979,a4385
r1959,s979,a6082
r1960,s980,a6624
r1961,s980,a9544
r1962,s981,a1995
r1963,s981,a4074
r1964,s982,a423
r1965,s982,a6792
r1966,s983,a5014
r1967,s983,a7328
r1968,s984,a1690
r1969,s984,a6517
r1970,s985,a7133
r1971,s985,a5594
r1972,s986,a8789
r1973,s986,a5939
r1974,s987,a1910
r1975,s987,a9628
r1976,s988,a7109
r1977,s988,a8481
r1978,s989,a5348
r1979,s989,a2542
r1980,s990,a9704
r1981,s990,a9914
r1982,s991,a4530
r1983,s991,a1287
r1984,s992,a2791
r1985,s992,a6517
r1986,s993,a69
r1987,s993,a9787
r1988,s994,a3417
r1989,s994,a3690
r1990,s995,a10431
r1991,s995,a7205
r1992,s996,a1501
r1993,s996,a8792
r1994,s997,a5203
r1995,s997,a10562
r1996,s998,a9889
r1997,s998,a8740
r1998,s999,a9734
r1999,s999,a3813
r2000,s1000,a999
r2001,s1000,a3687
r2002,s1001,a9843
r2003,s1001,a6665
r2004,s1002,a7920
r2005,s1002,a3334
r2006,s1003,a9698
r2007,s1003,a7061
r2008,s1004,a8547
r2009,s1004,a1849
r2010,s1005,a7698
r2011,s1005,a4098
r2012,s1006,a2391
r2013,s1006,a6623
r2014,s1007,a7352
r2015,s1007,a9629
r2016,s1008,a8265
r2017,s1008,a8714
r2018,s1009,a4280
r2019,s1009,a9177
r2020,s1010,a5776
r2021,s1010,a623
r2022,s1011,a8688
r2023,s1011,a9116
r2024,s1012,a4917
r2025,s1012,a2879
r2026,s1013,a1167
r2027,s1013,a5352
r2028,s1014,a6893
r2029,s1014,a9381
r2030,s1015,a5108
r2031,s1015,a5123
r2032,s1016,a4611
r2033,s1016,a9326
r2034,s1017,a8178
r2035,s1017,a9973
r2036,s1018,a1900
r2037,s1018,a3343
r2038,s1019,a7344
r2039,s1019,a6003
r2040,s1020,a1218
r2041,s1020,a7736
r2042,s1021,a3235
r2043,s1021,a5410
r2044,s1022,a9608
r2045,s1022,a9321
r2046,s1023,a4565
r2047,s1023,a3159
r2048,s1024,a5414
r2049,s1024,a6156
r2050,s1025,a6386
r2051,s1025,a9706
r2052,s1026,a6962
r2053,s1026,a9632
r2054,s1027,a6345
r2055,s1027,a1341
r2056,s1028,a6681
r2057,s1028,a6359
r2058,s1029,a5665
r2059,s1029,a7817
r2060,s1030,a4711
r2061,s1030,a9755
r2062,s1031,a3922
r2063,s1031,a8341
r2064,s1032,a8512
r2065,s1032,a1607
r2066,s1033,a727
r2067,s1033,a6286
r2068,s1034,a8712
r2069,s1034,a6224
r2070,s1035,a6767
r2071,s1035,a2465
r2072,s1036,a4026
r2073,s1036,a2138
r2074,s1037,a6972
r2075,s1037,a9073
r2076,s1038,a4585
r2077,s1038,a9875
r2078,s1039,a5205
r2079,s1039,a1299
r2080,s1040,a5723
r2081,s1040,a610
r2082,s1041,a4048
r2083,s1041,a10334
r2084,s1042,a8703
r2085,s1042,a4330
r2086,s1043,a9106
r2087,s1043,a1809
r2088,s1044,a489
r2089,s1044,a227
r2090,s1045,a6128
r2091,s1045,a9527
r2092,s1046,a141
r2093,s1046,a9014
r2094,s1047,a7800
r2095,s1047,a389
r2096,s1048,a8278
r2097,s1048,a9499
r2098,s1049,a6228
r2099,s1049,a3961
r2100,s1050,a8553
r2101,s1050,a10609
r2102,s1051,a6685
r2103,s1051,a5699
r2104,s1052,a1651
r2105,s1052,a9977
r2106,s1053,a4600
r2107,s1053,a477
r2108,s1054,a7191
r2109,s1054,a8238
r2110,s1055,a708
r2111,s1055,a4621
r2112,s1056,a1813
r2113,s1056,a5710
r2114,s1057,a9576
r2115,s1057,a177
r2116,s1058,a8253
r2117,s1058,a6064
r2118,s1059,a2020
r2119,s1059,a3649
r2120,s1060,a6930
r2121,s1060,a2657
r2122,s1061,a4989
r2123,s1061,a3951
r2124,s1062,a7580
r2125,s1062,a8926
r2126,s1063,a1950
r2127,s1063,a8350
r2128,s1064,a1949
r2129,s1064,a6673
r2130,s1065,a9668
r2131,s1065,a5537
r2132,s1066,a9591
r2133,s1066,a4119
r2134,s1067,a10569
r2135,s1067,a10418
r2136,s1068,a1537
r2137,s1068,a7514
r2138,s1069,a288
r2139,s1069,a6758
r2140,s1070,a2080
r2141,s1070,a6070
r2142,s1071,a814
r2143,s1071,a10199
r2144,s1072,a9354
r2145,s1072,a3654
r2146,s1073,a5614
r2147,s1073,a1054
r2148,s1074,a2169
r2149,s1074,a4579
r2150,s1075,a3815
r2151,s1075,a7623
r2152,s1076,a743
r2153,s1076,a7764
r2154,s1077,a2650
r2155,s1077,a6646
r2156,s1078,a7474
r2157,s1078,a3801
r2158,s1079,a3360
r2159,s1079,a7840
r2160,s1080,a2265
r2161,s1080,a2786
r2162,s1081,a995
r2163,s1081,a7020
r2164,s1082,a4729
r2165,s1082,a6603
r2166,s1083,a7713
r2167,s1083,a4407
r2168,s1084,a3971
r2169,s1084,a5570
r2170,s1085,a2377
r2171,s1085,a8236
r2172,s1086,a8613
r2173,s1086,a3053
r2174,s1087,a5749
r2175,s1087,a3891
r2176,s1088,a7556
r2177,s1088,a6099
r2178,s1089,a3338
r2179,s1089,a6172
r2180,s1090,a4136
r2181,s1090,a470
r2182,s1091,a4812
r2183,s1091,a4220
r2184,s1092,a622
r2185,s1092,a9076
r2186,s1093,a7924
r2187,s1093,a3490
r2188,s1094,a1400
r2189,s1094,a2193
r2190,s1095,a4943
r2191,s1095,a9824
r2192,s1096,a7545
r2193,s1096,a4322
r2194,s1097,a1869
r2195,s1097,a3864
r2196,s1098,a8013
r2197,s1098,a10046
r2198,s1099,a5440
r2199,s1099,a6774
r2200,s1100,a10149
r2201,s1100,a7814
r2202,s1101,a6647
r2203,s1101,a1581
r2204,s1102,a3687
r2205,s1102,a1404
r2206,s1103,a2394
r2207,s1103,a1291
r2208,s1104,a8333
r2209,s1104,a4929
r2210,s1105,a5097
r2211,s1105,a2187
r2212,s1106,a7497
r2213,s1106,a2176
r2214,s1107,a4098
r2215,s1107,a578
r2216,s1108,a2873
r2217,s1108,a1602
r2218,s1109,a5628
r2219,s1109,a8654
r2220,s1110,a10000
r2221,s1110,a6929
r2222,s1111,a9859
r2223,s1111,a2704
r2224,s1112,a2990
r2225,s1112,a5015
r2226,s1113,a7869
r2227,s1113,a8408
r2228,s1114,a3387
r2229,s1114,a284
r2230,s1115,a7261
r2231,s1115,a9625
r2232,s1116,a1653
r2233,s1116,a607
r2234,s1117,a2895
r2235,s1117,a5800
r2236,s1118,a1891
r2237,s1118,a8400
r2238,s1119,a1321
r2239,s1119,a10543
r2240,s1120,a1699
r2241,s1120,a4016
r2242,s1121,a9450
r2243,s1121,a3360
r2244,s1122,a9417
r2245,s1122,a2469
r2246,s1123,a1184
r2247,s1123,a560
r2248,s1124,a847
r2249,s1124,a9268
r2250,s1125,a7540
r2251,s1125,a5483
r2252,s1126,a7272
r2253,s1126,a8093
r2254,s1127,a90
r2255,s1127,a8629
r2256,s1128,a4259
r2257,s1128,a573
r2258,s1129,a3745
r2259,s1129,a4538
r2260,s1130,a1904
r2261,s1130,a1077
r2262,s1131,a3695
r2263,s1131,a5192
r2264,s1132,a2592
r2265,s1132,a6530
r2266,s1133,a5206
r2267,s1133,a6121
r2268,s1134,a1962
r2269,s1134,a2537
r2270,s1135,a3477
r2271,s1135,a8866
r2272,s1136,a1092
r2273,s1136,a403
r2274,s1137,a6506
r2275,s1137,a5174
r2276,s1138,a3509
r2277,s1138,a3064
r2278,s1139,a6028
r2279,s1139,a6653
r2280,s1140,a9899
r2281,s1140,a5200
r2282,s1141,a6276
r2283,s1141,a3131
r2284,s1142,a9792
r2285,s1142,a4367
r2286,s1143,a1076
r2287,s1143,a5270
r2288,s1144,a6667
r2289,s1144,a3603
r2290,s1145,a9967
r2291,s1145,a10168
r2292,s1146,a7393
r2293,s1146,a7052
r2294,s1147,a10243
r2295,s1147,a8907
r2296,s1148,a5376
r2297,s1148,a6762
r2298,s1149,a6982
r2299,s1149,a9768
r2300,s1150,a10372
r2301,s1150,a1771
r2302,s1151,a7467
r2303,s1151,a3203
r2304,s1152,a10546
r2305,s1152,a6553
r2306,s1153,a7920
r2307,s1153,a9566
r2308,s1154,a5980
r2309,s1154,a10008
r2310,s1155,a4191
r2311,s1155,a2926
r2312,s1156,a2987
r2313,s1156,a5818
r2314,s1157,a6631
r2315,s1157,a7275
r2316,s1158,a2719
r2317,s1158,a5785
r2318,s1159,a2213
r2319,s1159,a7831
r2320,s1160,a9342
r2321,s1160,a1552
r2322,s1161,a9659
r2323,s1161,a9888
r2324,s1162,a4501
r2325,s1162,a3178
r2326,s1163,a365
r2327,s1163,a10604
r2328,s1164,a3998
r2329,s1164,a4897
r2330,s1165,a7285
r2331,s1165,a4110
r2332,s1166,a10012
r2333,s1166,a219
r2334,s1167,a9366
r2335,s1167,a2679
r2336,s1168,a10081
r2337,s1168,a5377
r2338,s1169,a6961
r2339,s1169,a9615
r2340,s1170,a8386
r2341,s1170,a5914
r2342,s1171,a4135
r2343,s1171,a7582
r2344,s1172,a6787
r2345,s1172,a1650
r2346,s1173,a5482
r2347,s1173,a9507
r2348,s1174,a2431
r2349,s1174,a8060
r2350,s1175,a2434
r2351,s1175,a1684
r2352,s1176,a9226
r2353,s1176,a74
r2354,s1177,a5496
r2355,s1177,a7328
r2356,s1178,a3584
r2357,s1178,a8165
r2358,s1179,a2682
r2359,s1179,a4741
r2360,s1180,a5913
r2361,s1180,a8015
r2362,s1181,a982
r2363,s1181,a5569
r2364,s1182,a5125
r2365,s1182,a8918
r2366,s1183,a9574
r2367,s1183,a4021
r2368,s1184,a3697
r2369,s1184,a7637
r2370,s1185,a6090
r2371,s1185,a7636
r2372,s1186,a3228
r2373,s1186,a4128
r2374,s1187,a2374
r2375,s1187,a2862
r2376,s1188,a7594
r2377,s1188,a10416
r2378,s1189,a1039
r2379,s1189,a7166
r2380,s1190,a2045
r2381,s1190,a7425
r2382,s1191,a2060
r2383,s1191,a6577
r2384,s1192,a9670
r2385,s1192,a2885
r2386,s1193,a6608
r2387,s1193,a9052
r2388,s1194,a5035
r2389,s1194,a6247
r2390,s1195,a7341
r2391,s1195,a2458
r2392,s1196,a268
r2393,s1196,a7672
r2394,s1197,a1959
r2395,s1197,a7588
r2396,s1198,a2479
r2397,s1198,a8265
r2398,s1199,a6445
r2399,s1199,a2751
r2400,s1200,a4758
r2401,s1200,a3439
r2402,s1201,a3001
r2403,s1201,a305
r2404,s1202,a6544
r2405,s1202,a6645
r2406,s1203,a10378
r2407,s1203,a4018
r2408,s1204,a7396
r2409,s1204,a2563
r2410,s1205,a9609
r2411,s1205,a4641
r2412,s1206,a8014
r2413,s1206,a9172
r2414,s1207,a771
r2415,s1207,a8864
r2416,s1208,a6684
r2417,s1208,a4353
r2418,s1209,a6245
r2419,s1209,a9119
r2420,s1210,a10435
r2421,s1210,a4081
r2422,s1211,a5123
r2423,s1211,a576
r2424,s1212,a9918
r2425,s1212,a8814
r2426,s1213,a10510
r2427,s1213,a10352
r2428,s1214,a8681
r2429,s1214,a4429
r2430,s1215,a2880
r2431,s1215,a5537
r2432,s1216,a2342
r2433,s1216,a1987
r2434,s1217,a4540
r2435,s1217,a4184
r2436,s1218,a9436
r2437,s1218,a7007
r2438,s1219,a6179
r2439,s1219,a5925
r2440,s1220,a7495
r2441,s1220,a6928
r2442,s1221,a5309
r2443,s1221,a94
r2444,s1222,a4624
r2445,s1222,a10543
r2446,s1223,a10464
r2447,s1223,a9334
r2448,s1224,a8070
r2449,s1224,a9378
r2450,s1225,a9301
r2451,s1225,a1455
r2452,s1226,a2538
r2453,s1226,a7875
r2454,s1227,a6606
r2455,s1227,a9382
r2456,s1228,a10466
r2457,s1228,a7593
r2458,s1229,a6446
r2459,s1229,a1665
r2460,s1230,a6502
r2461,s1230,a10474
r2462,s1231,a6852
r2463,s1231,a5142
r2464,s1232,a2038
r2465,s1232,a461
r2466,s1233,a1363
r2467,s1233,a9485
r2468,s1234,a5695
r2469,s1234,a3769
r2470,s1235,a6133
r2471,s1235,a7879
r2472,s1236,a6864
r2473,s1236,a3873
r2474,s1237,a2015
r2475,s1237,a9284
r2476,s1238,a5394
r2477,s1238,a6316
r2478,s1239,a7831
r2479,s1239,a7037
r2480,s1240,a5282
r2481,s1240,a8298
r2482,s1241,a3051
r2483,s1241,a2036
r2484,s1242,a3184
r2485,s1242,a4823
r2486,s1243,a9618
r2487,s1243,a2217
r2488,s1244,a1127
r2489,s1244,a6872
r2490,s1245,a5739
r2491,s1245,a10259
r2492,s1246,a4366
r2493,s1246,a1397
r2494,s1247,a6038
r2495,s1247,a7510
r2496,s1248,a5563
r2497,s1248,a7422
r2498,s1249,a8812
r2499,s1249,a1463
r2500,s1250,a358
r2501,s1250,a1317
r2502,s1251,a3119
r2503,s1251,a4304
r2504,s1252,a3817
r2505,s1252,a3861
r2506,s1253,a2032
r2507,s1253,a3368
r2508,s1254,a394
r2509,s1254,a2488
r2510,s1255,a7534
r2511,s1255,a6524
r2512,s1256,a473
r2513,s1256,a4601
r2514,s1257,a2958
r2515,s1257,a5473
r2516,s1258,a2369
r2517,s1258,a9301
r2518,s1259,a7992
r2519,s1259,a1329
r2520,s1260,a7861
r2521,s1260,a976
r2522,s1261,a6576
r2523,s1261,a3009
r2524,s1262,a3434
r2525,s1262,a6273
r2526,s1263,a3680
r2527,s1263,a9289
r2528,s1264,a5271
r2529,s1264,a2534
r2530,s1265,a6350
r2531,s1265,a10375
r2532,s1266,a8316
r2533,s1266,a1098
r2534,s1267,a5969
r2535,s1267,a2590
r2536,s1268,a468
r2537,s1268,a4853
r2538,s1269,a10291
r2539,s1269,a4118
r2540,s1270,a187
r2541,s1270,a7935
r2542,s1271,a4360
r2543,s1271,a9707
r2544,s1272,a3733
r2545,s1272,a4205
r2546,s1273,a957
r2547,s1273,a6121
r2548,s1274,a4580
r2549,s1274,a10397
r2550,s1275,a8426
r2551,s1275,a9966
r2552,s1276,a8047
r2553,s1276,a6990
r2554,s1277,a4880
r2555,s1277,a1222
r2556,s1278,a4102
r2557,s1278,a4742
r2558,s1279,a4923
r2559,s1279,a5580
r2560,s1280,a3506
r2561,s1280,a1267
r2562,s1281,a1867
r2563,s1281,a3580
r2564,s1282,a6156
r2565,s1282,a793
r2566,s1283,a6548
r2567,s1283,a5889
r2568,s1284,a2423
r2569,s1284,a1841
r2570,s1285,a4947
r2571,s1285,a3594
r2572,s1286,a7953
r2573,s1286,a6225
r2574,s1287,a7975
r2575,s1287,a1005
r2576,s1288,a1353
r2577,s1288,a5335
r2578,s1289,a2565
r2579,s1289,a10010
r2580,s1290,a10555
r2581,s1290,a1178
r2582,s1291,a8609
r2583,s1291,a5888
r2584,s1292,a7060
r2585,s1292,a7701
r2586,s1293,a1467
r2587,s1293,a9314
r2588,s1294,a6184
r2589,s1294,a8420
r2590,s1295,a10393
r2591,s1295,a5546
r2592,s1296,a787
r2593,s1296,a7967
r2594,s1297,a3582
r2595,s1297,a1174
r2596,s1298,a3287
r2597,s1298,a8167
r2598,s1299,a1532
r2599,s1299,a2615
